"fecha","Genero","Edad","facultad","AlumnoCapacitado","AulaVirtualUtil","DocentesCapacitados","usoAulaVirtual","frecuencia_conexion","LugarDeconexion","DispositivoUsado","TipoDeConexion"
"4/9/2020 2:05:14","","","FACULTAD DE CIENCIAS DE LA SALUD","","","","Casi Nunca","A veces","CASA","Celular",""
"4/9/2020 7:00:50","Hombre","23","FACULTAD DE CIENCIAS AGROPECUARIAS","No","No","No","Casi Nunca","A veces","CABINA DE INTERNET","",""
"4/9/2020 7:09:27","Hombre","","FACULTAD DE EDUCACION, COMUNICACION Y HUMANIDADES","No","No","No","Casi Nunca","Nunca","WIFI_UNJBG","",""
"4/9/2020 7:18:11","Mujer","20","FACULTAD DE CIENCIAS AGROPECUARIAS","Sí","No","No","Aveces","A veces","CABINA DE INTERNET","",""
"4/9/2020 7:32:33","Hombre","23","FACULTAD DE CIENCIAS AGROPECUARIAS","Sí","Sí","Sí","Casi Siempre","Casi siempre","CASA","Computadora",""
"4/9/2020 7:34:06","Mujer","21","FACULTAD DE INGENIERIA","No","Sí","No","Casi Nunca","Casi nunca","CASA","Laptop",""
"4/9/2020 7:39:40","Mujer","18","FACULTAD DE CIENCIAS AGROPECUARIAS","Sí","No","No","Aveces","A veces","CASA","Celular",""
"4/9/2020 7:50:16","Mujer","22","FACULTAD DE CIENCIAS DE LA SALUD","Sí","Sí","Sí","Aveces","Casi siempre","CASA","Laptop",""
"4/9/2020 7:53:33","Mujer","19","FACULTAD DE CIENCIAS AGROPECUARIAS","Sí","Sí","No","Casi Siempre","Casi siempre","CASA","Laptop",""
"4/9/2020 7:54:38","Hombre","21","FACULTAD DE CIENCIAS AGROPECUARIAS","No","No","Sí","Casi Nunca","Casi nunca","CABINA DE INTERNET","",""
"4/9/2020 7:56:40","Mujer","22","FACULTAD DE CIENCIAS AGROPECUARIAS","Sí","Sí","No","Casi Nunca","A veces","CASA","Computadora",""
"4/9/2020 7:58:40","Hombre","21","FACULTAD DE CIENCIAS AGROPECUARIAS","Sí","No","No","Aveces","A veces","CASA","Computadora",""
"4/9/2020 8:02:56","Hombre","20","FACULTAD DE INGENIERIA","No","No","No","Aveces","Nunca","CABINA DE INTERNET","",""
"4/9/2020 8:14:20","Hombre","21","FACULTAD DE CIENCIAS AGROPECUARIAS","No","No","No","Casi Nunca","Casi nunca","CABINA DE INTERNET","",""
"4/9/2020 9:20:26","Hombre","22","FACULTAD DE CIENCIAS AGROPECUARIAS","No","No","Sí","Aveces","A veces","CASA","Computadora",""
"4/9/2020 9:22:59","Hombre","21","FACULTAD DE EDUCACION, COMUNICACION Y HUMANIDADES","No","No","No","Casi Siempre","Casi nunca","WIFI_UNJBG","",""
"4/9/2020 9:33:57","Hombre","40","FACULTAD DE CIENCIAS AGROPECUARIAS","Sí","Sí","Sí","Aveces","Casi siempre","CASA","Laptop",""
"4/9/2020 9:38:39","Mujer","21","FACULTAD DE CIENCIAS AGROPECUARIAS","No","Sí","No","Aveces","A veces","WIFI_UNJBG","",""
"4/9/2020 9:41:13","Hombre","23","FACULTAD DE EDUCACION, COMUNICACION Y HUMANIDADES","No","No","No","Casi Nunca","Nunca","CABINA DE INTERNET","",""
"4/9/2020 9:41:41","Mujer","28","FACULTAD DE EDUCACION, COMUNICACION Y HUMANIDADES","No","No","No","Casi Nunca","A veces","CASA","Celular",""
"4/9/2020 9:42:27","Mujer","26","FACULTAD DE EDUCACION, COMUNICACION Y HUMANIDADES","No","No","No","Aveces","A veces","CASA","Celular",""
"4/9/2020 9:43:29","Mujer","24","FACULTAD DE CIENCIAS AGROPECUARIAS","No","Sí","No","Aveces","A veces","CASA","Laptop",""
"4/9/2020 9:43:51","Hombre","17","FACULTAD DE CIENCIAS JURÍDICAS Y EMPRESARIALES","No","No","No","Aveces","Casi nunca","CABINA DE INTERNET","",""
"4/9/2020 9:50:40","Mujer","18","FACULTAD DE INGENIERÍA CIVIL, ARQUITECTURA Y GEOTECNIA","No","No","No","Aveces","Casi nunca","CASA","Computadora",""
"4/9/2020 9:52:37","Mujer","25","FACULTAD DE EDUCACION, COMUNICACION Y HUMANIDADES","No","No","No","Aveces","A veces","CASA","Celular",""
"4/9/2020 9:54:11","Mujer","21","FACULTAD DE EDUCACION, COMUNICACION Y HUMANIDADES","No","No","No","Casi Nunca","Nunca","CABINA DE INTERNET","",""
"4/9/2020 9:54:13","Hombre","22","FACULTAD DE CIENCIAS JURÍDICAS Y EMPRESARIALES","No","No","No","Casi Nunca","Casi nunca","CASA","Laptop",""
"4/9/2020 9:56:18","Mujer","18","FACULTAD DE CIENCIAS JURÍDICAS Y EMPRESARIALES","No","No","No","Aveces","Nunca","CASA","Laptop",""
"4/9/2020 9:59:02","Mujer","18","FACULTAD DE EDUCACION, COMUNICACION Y HUMANIDADES","Sí","No","No","Aveces","A veces","CASA","Laptop",""
"4/9/2020 10:06:05","Hombre","20","FACULTAD DE CIENCIAS AGROPECUARIAS","No","No","Sí","Aveces","Casi siempre","CASA","Celular",""
"4/9/2020 10:16:10","Hombre","17","FACULTAD DE EDUCACION, COMUNICACION Y HUMANIDADES","No","No","No","Casi Nunca","Nunca","CASA","Laptop",""
"4/9/2020 10:19:09","Mujer","20","FACULTAD DE CIENCIAS AGROPECUARIAS","No","Sí","No","Aveces","A veces","CASA","Celular",""
"4/9/2020 10:21:48","Mujer","18","FACULTAD DE EDUCACION, COMUNICACION Y HUMANIDADES","No","No","No","Casi Nunca","Casi nunca","CASA","Celular",""
"4/9/2020 10:22:17","Mujer","21","FACULTAD DE EDUCACION, COMUNICACION Y HUMANIDADES","No","No","No","Aveces","A veces","CASA","Laptop",""
"4/9/2020 10:22:28","Mujer","21","FACULTAD DE EDUCACION, COMUNICACION Y HUMANIDADES","No","No","No","Aveces","A veces","CASA","Laptop",""
"4/9/2020 10:23:23","Mujer","21","FACULTAD DE CIENCIAS DE LA SALUD","No","No","No","Aveces","Nunca","CASA","Celular",""
"4/9/2020 10:23:37","Hombre","25","FACULTAD DE CIENCIAS DE LA SALUD","No","No","No","Casi Nunca","Nunca","CASA","Computadora",""
"4/9/2020 10:23:51","Mujer","24","FACULTAD DE CIENCIAS DE LA SALUD","No","No","No","Casi Nunca","Casi nunca","CASA","Computadora",""
"4/9/2020 10:27:47","Mujer","22","FACULTAD DE CIENCIAS DE LA SALUD","No","No","No","Casi Nunca","Nunca","CASA","Laptop",""
"4/9/2020 10:29:19","Mujer","24","FACULTAD DE CIENCIAS DE LA SALUD","No","No","No","Casi Nunca","Nunca","WIFI_UNJBG","",""
